Year,FG-Code,LST,Fachrichtung,Refundierungen,Rechnungsbeträge,Bundesland_pretty
2021,63.0,ÖGK-B,Physiotherapie,2091769.7,4791310.87,Burgenland
2021,66.0,ÖGK-B,Logopäde,155240.22,299699.1,Burgenland
2021,75.0,ÖGK-B,Ergotherapeut,143907.45,231720.14,Burgenland
2022,63.0,ÖGK-B,Physiotherapie,2693997.46,5448418.05,Burgenland
2022,66.0,ÖGK-B,Logopäde,185766.29,369672.39,Burgenland
2022,75.0,ÖGK-B,Ergotherapeut,170047.95,269745.5,Burgenland
2023,63.0,ÖGK-B,Physiotherapie,3923825.28,6450556.84,Burgenland
2023,66.0,ÖGK-B,Logopäde,245533.13,419355.04,Burgenland
2023,75.0,ÖGK-B,Ergotherapeut,258831.73,391203.55,Burgenland
2021,63.0,ÖGK-K,Physiotherapie,4865028.82,11340827.02,Kärnten
2021,66.0,ÖGK-K,Logopäde,264967.26,469796.38,Kärnten
2021,75.0,ÖGK-K,Ergotherapeut,413921.27,1853030.48,Kärnten
2022,63.0,ÖGK-K,Physiotherapie,6358856.53,11968345.51,Kärnten
2022,66.0,ÖGK-K,Logopäde,290235.43,503570.2,Kärnten
2022,75.0,ÖGK-K,Ergotherapeut,423390.67,1882879.16,Kärnten
2023,63.0,ÖGK-K,Physiotherapie,9596489.41,16093310.63,Kärnten
2023,66.0,ÖGK-K,Logopäde,428123.67,689940.93,Kärnten
2023,75.0,ÖGK-K,Ergotherapeut,661127.79,2212866.0,Kärnten
2021,63.0,ÖGK-N,Physiotherapie,13426650.57,30706084.6,Niederösterreich
2021,66.0,ÖGK-N,Logopäde,1150429.46,2154351.79,Niederösterreich
2021,75.0,ÖGK-N,Ergotherapeut,1497899.53,2310666.29,Niederösterreich
2022,63.0,ÖGK-N,Physiotherapie,19179533.47,36760980.85,Niederösterreich
2022,66.0,ÖGK-N,Logopäde,1480514.9,2684075.66,Niederösterreich
2022,75.0,ÖGK-N,Ergotherapeut,2044231.26,3202269.17,Niederösterreich
2023,63.0,ÖGK-N,Physiotherapie,20541788.27,34436199.45,Niederösterreich
2023,66.0,ÖGK-N,Logopäde,1516656.29,2533955.18,Niederösterreich
2023,75.0,ÖGK-N,Ergotherapeut,2122200.17,3234567.75,Niederösterreich
2021,63.0,ÖGK-O,Physiotherapie,27833706.39,50581005.39,Oberösterreich
2021,66.0,ÖGK-O,Logopäde,916929.51,1524734.23,Oberösterreich
2021,75.0,ÖGK-O,Ergotherapeut,1731101.37,2747916.49,Oberösterreich
2022,63.0,ÖGK-O,Physiotherapie,30333674.21,55242510.11,Oberösterreich
2022,66.0,ÖGK-O,Logopäde,1109051.26,1837708.19,Oberösterreich
2022,75.0,ÖGK-O,Ergotherapeut,1845868.56,2917521.64,Oberösterreich
2023,63.0,ÖGK-O,Physiotherapie,36291889.31,61805755.66,Oberösterreich
2023,66.0,ÖGK-O,Logopäde,1309702.47,2056880.61,Oberösterreich
2023,75.0,ÖGK-O,Ergotherapeut,2332614.36,3483913.89,Oberösterreich
2021,63.0,ÖGK-S,Physiotherapie,14391086.21,29717508.47,Salzburg
2021,66.0,ÖGK-S,Logopäde,264364.42,728254.13,Salzburg
2021,75.0,ÖGK-S,Ergotherapeut,513468.62,1065274.46,Salzburg
2022,63.0,ÖGK-S,Physiotherapie,15558522.67,32864554.72,Salzburg
2022,66.0,ÖGK-S,Logopäde,383972.12,800217.83,Salzburg
