Date,FG-Code,ÖGK-LS,Monat.Jahr,Fachrichtung,postal,online,Gesamt,Year,LST,Bundesland_pretty
2023-01,1.0,ÖGK,Jän.23,Arzt für Allgemeinmedizin,25442.0,27491.0,52933.0,2023,ALL,Alle
2023-01,2.0,ÖGK,Jän.23,FA für Anästhesiologie und Intensivmedizin,889.0,474.0,1363.0,2023,ALL,Alle
2023-01,3.0,ÖGK,Jän.23,FA für Augenheilkunde und Optometrie,16619.0,14298.0,30917.0,2023,ALL,Alle
2023-01,4.0,ÖGK,Jän.23,FA für Chirurgie,4486.0,2798.0,7284.0,2023,ALL,Alle
2023-01,5.0,ÖGK,Jän.23,FA für Haut- und Geschlechtskrankheiten,17461.0,15099.0,32560.0,2023,ALL,Alle
2023-01,6.0,ÖGK,Jän.23,FA für Frauenheilkunde und Geburtshilfe,32647.0,32114.0,64761.0,2023,ALL,Alle
2023-01,7.0,ÖGK,Jän.23,FA für Innere Medizin,18795.0,13721.0,32516.0,2023,ALL,Alle
2023-01,8.0,ÖGK,Jän.23,FA für Kinder- und Jugendheilkunde,11806.0,26126.0,37932.0,2023,ALL,Alle
2023-01,9.0,ÖGK,Jän.23,"FA für Hals-, Nasen- und Ohrenerkrankungen",6278.0,5656.0,11934.0,2023,ALL,Alle
2023-01,10.0,ÖGK,Jän.23,FA für Lungenkrankheiten,1136.0,1541.0,2677.0,2023,ALL,Alle
2023-01,11.0,ÖGK,Jän.23,FA für Neurologie und Psychiatrie/ Psychiatrie und Neurologie,1281.0,479.0,1760.0,2023,ALL,Alle
2023-01,12.0,ÖGK,Jän.23,FA für Orthopädie und orthopädische Chirurgie,17310.0,12148.0,29458.0,2023,ALL,Alle
2023-01,13.0,ÖGK,Jän.23,FA für Physikalische Medizin,1083.0,976.0,2059.0,2023,ALL,Alle
2023-01,14.0,ÖGK,Jän.23,FA für Radiologie,1587.0,885.0,2472.0,2023,ALL,Alle
2023-01,15.0,ÖGK,Jän.23,FA für Unfallchirurgie,4093.0,3305.0,7398.0,2023,ALL,Alle
2023-01,16.0,ÖGK,Jän.23,FA für Urologie,5713.0,3983.0,9696.0,2023,ALL,Alle
2023-01,18.0,ÖGK,Jän.23,FA für Neurochirurgie,967.0,518.0,1485.0,2023,ALL,Alle
2023-01,19.0,ÖGK,Jän.23,FA für Neurologie,5213.0,2658.0,7871.0,2023,ALL,Alle
2023-01,20.0,ÖGK,Jän.23,FA für Psychiatrie,7960.0,6599.0,14559.0,2023,ALL,Alle
2023-01,21.0,ÖGK,Jän.23,FA für Plastische Chirurgie,492.0,377.0,869.0,2023,ALL,Alle
2023-01,22.0,ÖGK,Jän.23,FA für Kinderchirurgie,72.0,140.0,212.0,2023,ALL,Alle
2023-01,23.0,ÖGK,Jän.23,"FA für Mund., Kiefer- und Gesichtschirurgie",897.0,468.0,1365.0,2023,ALL,Alle
2023-01,24.0,ÖGK,Jän.23,FA für Nuklearmedizin,1295.0,1607.0,2902.0,2023,ALL,Alle
2023-01,26.0,ÖGK,Jän.23,FA für Strahlentherapie - Radioonkologie,13.0,6.0,19.0,2023,ALL,Alle
2023-01,29.0,ÖGK,Jän.23,FA für Immunologie,2.0,22.0,24.0,2023,ALL,Alle
2023-01,32.0,ÖGK,Jän.23,FA für Kinder- und Jugendpsychiatrie,311.0,313.0,624.0,2023,ALL,Alle
2023-01,34.0,ÖGK,Jän.23,FA für medizinische Biologie,,,,2023,ALL,Alle
2023-01,50.0,ÖGK,Jän.23,FA für medizinische und chemische Labordiagnostik,81.0,74.0,155.0,2023,ALL,Alle
2023-01,53.0,ÖGK,Jän.23,FA für Pathologie und Histologie,58.0,51.0,109.0,2023,ALL,Alle
2023-01,55.0,ÖGK,Jän.23,FA für Hygiene und Mikrobiologie bzw. Labordiagnostik,9.0,14.0,23.0,2023,ALL,Alle
2023-01,,ÖGK,Jän.23,Gesamt,183996.0,173941.0,357937.0,2023,ALL,Alle
2023-02,1.0,ÖGK,Feb.23,Arzt für Allgemeinmedizin,25606.0,22381.0,47987.0,2023,ALL,Alle
